Practice Match,39,2141,Practice Match,2,1,0,0,0,0,0,1,0,0,0,1,2,1,0,0,false,false,false,63their hatch intake took a while to pick stuff up and then it didn't hold it well like they turned around too fast and it fell off
Practice Match,40,6174,Practice Match,1,1,0,0,0,0,0,2,0,0,0,1,2,1,0,0,false,false,false,65idk if a ball got stuck in the intake or what bc they went to the hab like 45 secs before the end of the match
Qualifier,1,5480,Qualifier,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,false,false,false,46,|intake is not really working just keeps dropping things then tried to play counter defense and failed !bleh driving!  *technically* didn't drop any more but lost a bunch from human player station when trying to intake.|
Qualifier,1,7137,Qualifier,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,false,false,false,46,|intake is not really working just keeps dropping things then tried to play counter defense and failed !bleh driving!  *technically* didn't drop any more but lost a bunch from human player station when trying to intake.
they are marked as having an rp for complete rocket but that rocket was NOT completed so idk what that was|
Qualifier,2,7137,Qualifier,1,0,0,0,0,0,1,2,0,0,0,0,0,Assist,0,1,false,false,false,62,|ramp bot- got 5419 to level 3. foul for crossing line during sandstorm. played defense badly too light 1rp for hab|
Qualifier,3,1072,Qualifier,2,0,0,0,0,1,1,5,2,0,1,1,0,0,0,1,false,false,false,47,|pass through intake from floor not bad spent a few secs at the end of sandstorm just switching things around|
Qualifier,12,2204,Qualifier,1,0,0,0,0,0,0,4,0,3,0,0,0,1,0,0,false,false,false,64,|one of the dropped cargo was stacked on another in one cargo bay. the other 2 were launched too far and went over the cargo ship|
Qualifier,13,6883,Qualifier,1,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,false,false,true,47,|elevator flopped over and tried to play defense/counter defense
see Tyler's drawing for more info
during sandstorm just went and whacked into the cargo ship
16 penalty pts from red|
Qualifier,14,5419,Qualifier,1,0,0,0,1,0,0,4,0,3,0,0,0,0,0,0,false,false,true,36,|first their elevator was just rising to lvl 2 randomly then driver disconnected it reconnected at the end but the elevator just kept being weird and they didn't mAnaage to get to the hab|
