Qualifier,4,3669,Quarters/Semifinals/Finals,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,false,false,true,29,|they just completely stopped out of the blue. we couldn't find a light so we couldn't tell if it was broken or E stopped 5507 pushed 3669 onto level one. |
Qualifier,5,4643,Quarters/Semifinals/Finals,2,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,false,false,true,50,|they kept on trying to pick up the hatch panel but the kept on dropping it. their driving is very jerky and not smooth and very bad. they kept on running into the sides of the field haha. |
Qualifier,7,2839,Quarters/Semifinals/Finals,2,0,0,0,0,1,0,2,0,2,0,0,0,3,0,0,false,false,false,45,|they did okay. they were taking their time getting around the field, but you could tell that they were carrying their alliance. the other teams sucked. their climb was smooth, however they are close to then edge of the platform so there is a possibility they may fall back. |
Qualifier,8,7870,Quarters/Semifinals/Finals,1,0,0,0,0,1,0,2,0,2,0,0,0,1,0,0,false,false,false,35,|REALLY BAD DO NOT PICK. one, they didn't do anything except randomly drive around the field. and two, they got in the way of their alliance teams. |
Qualifier,9,4698,Red 3,1,0,0,0,0,0,0,0,2,0,0,2,1,1,0,0,false,false,false,86,|kind of sucky driving, was slow|
Qualifier,10,7663,Red 3,2,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,false,false,false,44,|indecisive. had a jerky elevator|
Qualifier,11,2551,Red 3,1,0,0,0,0,0,0,4,1,0,2,1,1,0,0,0,false,false,false,42,|not a good elevator. better cargo intake then hatch|
Qualifier,12,6619,Red 3,1,0,0,0,0,0,0,4,1,0,2,1,1,1,0,0,false,false,false,42,|violent slammed into ship in auto, also it does wheelies all the time and has bad drivers who didn't do anything. maybe their intake broke???|
Quarters/Semifinals/Finals,13,2839,Red 3,1,0,0,0,1,0,0,4,1,1,2,1,1,1,0,0,false,false,false,38,|fucked up their climb real bad. looks like they parked backward or something. pretty OK overall, they look like they have swerve(plez double check that thanks) |
Quarters/Semifinals/Finals,13,100,Red 3,1,0,0,0,1,0,0,4,1,1,2,1,1,1,0,0,false,false,false,38,|fucked up their climb real bad. looks like they parked backward or something. pretty OK overall, they look like they have swerve(plez double check that thanks) |
Qualifier,14,4904,Red 3,2,0,0,0,1,0,0,4,1,3,1,1,1,1,0,0,false,false,false,85,|kinda funny lookin outtake for cargo but I guess it works pretty OK except for when they dropped stuff. |
Qualifier,15,2367,Red 3,2,0,0,0,1,0,0,2,1,3,1,1,1,0,0,0,false,false,false,56,|bad driver in sandstorm that slammed into cargo pile. having trouble picking up cargo. right side of drivetrain not moving correctly BC something broke part way through |
Qualifier,17,3598,Red 3,1,0,0,0,1,0,0,2,1,3,1,1,1,3,0,0,false,false,false,52,|climbed but it was slow af|
