Qualifier,1,2551,Red 2,1,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,false,false,false,38,|bad at getting hatch very slow and bad driving |
Qualifier,2,1425,Red 2,1,0,0,0,1,1,0,1,0,1,1,3,1,1,0,0,false,false,false,47,|difficulty getting HP, can't pick up game pieces when alliance station cluttered, had trouble with cargo  |
Qualifier,3,1671,Red 2,1,0,0,0,1,1,0,7,0,1,1,3,1,3,0,0,false,false,false,64,|faced defense but responded well|
Qualifier,4,5274,Red 2,2,1,0,0,1,1,0,1,0,0,1,3,1,0,0,0,false,false,false,48,||
Qualifier,5,841,Red 2,2,1,0,0,1,1,0,2,0,1,1,3,1,1,0,0,false,false,false,59,|played defense? intake seemed to be stuck|
Qualifier,6,3859,Red 2,1,1,0,0,1,1,0,3,0,1,1,3,1,1,0,0,false,false,false,52,||
Qualifier,7,2813,Red 2,1,1,0,0,1,1,0,3,0,1,2,2,3,1,0,0,false,false,false,58,|pitiful robot very uncoordinated, dropped a lot of hatch panels |
Qualifier,8,5250,Red 2,1,1,0,0,1,1,0,3,0,1,1,2,3,0,0,0,false,false,true,55,|ramp part broke off, played defense for rest of match|
Qualifier,9,1280,Red 2,2,1,0,0,1,1,0,3,0,1,1,2,3,0,0,0,false,false,true,37,|played defense doesn't seem to hav a functioning intake robot got stuck on ship|
Qualifier,10,4255,Red 2,1,1,0,0,1,1,0,1,0,2,1,2,1,3,0,0,false,false,true,47,|weird ass intake very inefficient can't pick up cargo maybe broken?|
Qualifier,11,4123,Red 2,1,1,0,0,1,1,1,3,0,1,1,2,1,1,0,0,false,false,true,53,|inconsistent ball launcher, doesn't always send the ball|
Qualifier,12,2135,Red 2,1,1,0,0,1,1,1,3,0,1,1,2,1,0,0,0,false,false,true,51,|first hatch may not be a placed hatch can't tell|
Qualifier,13,6059,Red 2,2,1,0,0,1,1,1,3,0,1,1,2,1,1,0,0,false,false,true,47,|not very coordinated between the parts of intanke , couldn't tell whether they have defense or offense|
Qualifier,14,2813,Red 2,1,1,0,0,1,1,1,3,0,1,1,1,2,1,0,0,false,false,true,57,|takes a couple after line up but also defended, they didn't do much |
Qualifier,15,5458,Red 2,2,1,0,0,1,1,1,3,0,1,1,1,2,0,0,0,false,false,true,43,|didn't start with anythihf, pretty efficient with placing  cardo|
Qualifier,16,2551,Red 2,1,1,0,0,1,1,1,2,0,2,1,1,2,0,0,0,false,false,true,41,|fairly slow when raising cargo. not the fastest movement . pretty good control during sandstorm |
Qualifier,17,1425,Red 2,1,1,0,0,1,1,1,2,2,1,0,2,0,0,0,0,false,false,true,66,|swivel mounted intake, good control, also pretty fast with movement control|
Qualifier,19,3925,Red 2,1,1,0,0,1,1,1,2,2,1,0,2,1,1,0,0,false,false,true,36,|defense but kind 
